museum,place
http://dbpedia.org/resource/Magritte_Museum,http://dbpedia.org/resource/Brussels
http://dbpedia.org/resource/Magritte_Museum,http://dbpedia.org/resource/Place_Royale_(Brussels)
http://dbpedia.org/resource/Maidstone_Museum_&_Art_Gallery,http://dbpedia.org/resource/Kent
http://dbpedia.org/resource/Maidstone_Museum_&_Art_Gallery,http://dbpedia.org/resource/Maidstone
http://dbpedia.org/resource/Maidu_Museum_&_Historic_Site,http://dbpedia.org/resource/United_States
http://dbpedia.org/resource/Maidu_Museum_&_Historic_Site,"http://dbpedia.org/resource/Roseville,_California"
http://dbpedia.org/resource/Maimonides_Heritage_Center,http://dbpedia.org/resource/Tomb_of_Maimonides
http://dbpedia.org/resource/Maimonides_Heritage_Center,http://dbpedia.org/resource/Israel
http://dbpedia.org/resource/Maimonides_Heritage_Center,http://dbpedia.org/resource/Tiberias
http://dbpedia.org/resource/Maine_Discovery_Museum,http://dbpedia.org/resource/Maine
http://dbpedia.org/resource/Maine_Discovery_Museum,http://dbpedia.org/resource/United_States
http://dbpedia.org/resource/Maine_Discovery_Museum,"http://dbpedia.org/resource/Bangor,_Maine"
http://dbpedia.org/resource/Maine_Maritime_Museum,"http://dbpedia.org/resource/Bath,_Maine"
http://dbpedia.org/resource/Maine_Women's_Hall_of_Fame,http://dbpedia.org/resource/Maine
http://dbpedia.org/resource/Maine_Women's_Hall_of_Fame,"http://dbpedia.org/resource/Augusta,_Maine"
http://dbpedia.org/resource/Mains_d'Oeuvres,"http://dbpedia.org/resource/Saint-Ouen,_Seine-Saint-Denis"
http://dbpedia.org/resource/Mains_d'Oeuvres,http://dbpedia.org/resource/France
http://dbpedia.org/resource/Maison_Gabrielle-Roy,http://dbpedia.org/resource/Manitoba
http://dbpedia.org/resource/Maison_Gabrielle-Roy,http://dbpedia.org/resource/Winnipeg
http://dbpedia.org/resource/Maison_Gabrielle-Roy,http://dbpedia.org/resource/Canada
http://dbpedia.org/resource/Maison_Saint-Gabriel,http://dbpedia.org/resource/Montreal
http://dbpedia.org/resource/Maison_Saint-Gabriel,http://dbpedia.org/resource/Quebec
http://dbpedia.org/resource/Maison_Saint-Gabriel,http://dbpedia.org/resource/Le_Sud-Ouest
http://dbpedia.org/resource/Maison_Saint-Gabriel,http://dbpedia.org/resource/Pointe-Saint-Charles
http://dbpedia.org/resource/Maison_Saint-Gabriel,http://dbpedia.org/resource/Canada
http://dbpedia.org/resource/Maison_des_Rochers_de_Graufthal,http://dbpedia.org/resource/Eschbourg
http://dbpedia.org/resource/Majdanek_State_Museum,http://dbpedia.org/resource/Majdanek_concentration_camp
http://dbpedia.org/resource/Majdanek_State_Museum,http://dbpedia.org/resource/Poland
http://dbpedia.org/resource/Makah_Museum,http://dbpedia.org/resource/Washington_(state)
http://dbpedia.org/resource/Makah_Museum,"http://dbpedia.org/resource/Neah_Bay,_Washington"
http://dbpedia.org/resource/Malay_Heritage_Centre,http://dbpedia.org/resource/Singapore
http://dbpedia.org/resource/Malmö_Konsthall,http://dbpedia.org/resource/Scania
http://dbpedia.org/resource/Malmö_Konsthall,http://dbpedia.org/resource/Malmö
http://dbpedia.org/resource/Malmö_Konsthall,http://dbpedia.org/resource/Sweden
http://dbpedia.org/resource/Malta_Aviation_Museum,http://dbpedia.org/resource/Ta'_Qali
http://dbpedia.org/resource/Malta_Aviation_Museum,http://dbpedia.org/resource/Malta
http://dbpedia.org/resource/Malta_Maritime_Museum,http://dbpedia.org/resource/Birgu
http://dbpedia.org/resource/Malta_Maritime_Museum,http://dbpedia.org/resource/Malta
http://dbpedia.org/resource/Maltwood_Art_Museum_and_Gallery,"http://dbpedia.org/resource/Victoria,_British_Columbia"
http://dbpedia.org/resource/Maltwood_Art_Museum_and_Gallery,http://dbpedia.org/resource/Canada
http://dbpedia.org/resource/Malvern_Museum,http://dbpedia.org/resource/Worcestershire
http://dbpedia.org/resource/Malvern_Museum,"http://dbpedia.org/resource/Malvern,_Worcestershire"
http://dbpedia.org/resource/Man_in_the_Sea_Museum,http://dbpedia.org/resource/U.S._Route_98_in_Florida
http://dbpedia.org/resource/Man_in_the_Sea_Museum,"http://dbpedia.org/resource/Panama_City_Beach,_Florida"
http://dbpedia.org/resource/Mana_Contemporary,http://dbpedia.org/resource/Newark_Plank_Road
http://dbpedia.org/resource/Mana_Contemporary,"http://dbpedia.org/resource/Jersey_City,_New_Jersey"
http://dbpedia.org/resource/Manchester_Art_Gallery,http://dbpedia.org/resource/Manchester
http://dbpedia.org/resource/Manchester_Art_Gallery,http://dbpedia.org/resource/Mosley_Street
http://dbpedia.org/resource/Manchester_Museum,http://dbpedia.org/resource/England
http://dbpedia.org/resource/Manchester_Museum,http://dbpedia.org/resource/Manchester
http://dbpedia.org/resource/Manchester_Museum,http://dbpedia.org/resource/Wilmslow_Road
http://dbpedia.org/resource/Mandalay_Cultural_Museum,http://dbpedia.org/resource/Mandalay
http://dbpedia.org/resource/Mandalay_Cultural_Museum,http://dbpedia.org/resource/Myanmar
http://dbpedia.org/resource/Mandela_House,http://dbpedia.org/resource/Soweto
http://dbpedia.org/resource/Manitoba_Agricultural_Museum,http://dbpedia.org/resource/Canada
http://dbpedia.org/resource/Manitoba_Agricultural_Museum,"http://dbpedia.org/resource/Austin,_Manitoba"
http://dbpedia.org/resource/Manitoba_Antique_Automobile_Museum,http://dbpedia.org/resource/Trans-Canada_Highway
http://dbpedia.org/resource/Manitoba_Antique_Automobile_Museum,"http://dbpedia.org/resource/Elkhorn,_Manitoba"
http://dbpedia.org/resource/Manitoba_Antique_Automobile_Museum,http://dbpedia.org/resource/Manitoba
http://dbpedia.org/resource/Manitoba_Antique_Automobile_Museum,http://dbpedia.org/resource/Rural_Municipality_of_Wallace
http://dbpedia.org/resource/Manitoba_Antique_Automobile_Museum,http://dbpedia.org/resource/Canada
http://dbpedia.org/resource/Manitoba_Children's_Museum,http://dbpedia.org/resource/Winnipeg
http://dbpedia.org/resource/Manitoba_Children's_Museum,http://dbpedia.org/resource/Canada
http://dbpedia.org/resource/Manitoba_Crafts_Museum_and_Library,http://dbpedia.org/resource/Canada
http://dbpedia.org/resource/Manitoba_Electrical_Museum,http://dbpedia.org/resource/Manitoba
http://dbpedia.org/resource/Manitoba_Electrical_Museum,http://dbpedia.org/resource/Winnipeg
http://dbpedia.org/resource/Manitoba_Museum,http://dbpedia.org/resource/Winnipeg
http://dbpedia.org/resource/Manitoba_Museum,http://dbpedia.org/resource/Canada
http://dbpedia.org/resource/Manitoba_Sports_Hall_of_Fame_and_Museum,http://dbpedia.org/resource/Winnipeg
http://dbpedia.org/resource/Manly_Art_Gallery_and_Museum,"http://dbpedia.org/resource/Manly,_New_South_Wales"
http://dbpedia.org/resource/Manor_House_Museum,http://dbpedia.org/resource/England
http://dbpedia.org/resource/Manor_House_Museum,http://dbpedia.org/resource/West_Yorkshire
http://dbpedia.org/resource/Manor_House_Museum,http://dbpedia.org/resource/Ilkley
http://dbpedia.org/resource/Mansfield_Art_Center,http://dbpedia.org/resource/United_States
http://dbpedia.org/resource/Mansfield_Art_Center,"http://dbpedia.org/resource/Mansfield,_Ohio"
http://dbpedia.org/resource/Mantua_Municipal_Museum,"http://dbpedia.org/resource/Mantua,_Cuba"
http://dbpedia.org/resource/Mantua_Municipal_Museum,http://dbpedia.org/resource/Cuba
http://dbpedia.org/resource/Mapungubwe_Museum,http://dbpedia.org/resource/Pretoria
http://dbpedia.org/resource/Mapungubwe_Museum,http://dbpedia.org/resource/South_Africa
http://dbpedia.org/resource/Marbles_Kids_Museum,http://dbpedia.org/resource/North_Carolina
http://dbpedia.org/resource/Marbles_Kids_Museum,"http://dbpedia.org/resource/Raleigh,_North_Carolina"
http://dbpedia.org/resource/March_Field_Air_Museum,"http://dbpedia.org/resource/Riverside_County,_California"
http://dbpedia.org/resource/March_Field_Air_Museum,"http://dbpedia.org/resource/Moreno_Valley,_California"
http://dbpedia.org/resource/Marconi_National_Historic_Sites_of_Canada,http://dbpedia.org/resource/Glace_Bay
http://dbpedia.org/resource/Marconi_National_Historic_Sites_of_Canada,http://dbpedia.org/resource/Canada
http://dbpedia.org/resource/Margam_Stones_Museum,http://dbpedia.org/resource/Port_Talbot
http://dbpedia.org/resource/Marguerite_Bourgeoys_Museum_(Montreal),http://dbpedia.org/resource/Montreal
http://dbpedia.org/resource/Marguerite_Bourgeoys_Museum_(Montreal),http://dbpedia.org/resource/Notre-Dame-de-Bon-Secours_Chapel
http://dbpedia.org/resource/Marguerite_Bourgeoys_Museum_(Montreal),http://dbpedia.org/resource/Saint_Lawrence_River
http://dbpedia.org/resource/Maria_Skłodowska-Curie_Museum,http://dbpedia.org/resource/Warsaw
http://dbpedia.org/resource/Maria_Skłodowska-Curie_Museum,http://dbpedia.org/resource/Poland
http://dbpedia.org/resource/Marianna_Kistler_Beach_Museum_of_Art,http://dbpedia.org/resource/United_States
http://dbpedia.org/resource/Marianna_Kistler_Beach_Museum_of_Art,"http://dbpedia.org/resource/Manhattan,_Kansas"
http://dbpedia.org/resource/Marine_Corps_Air-Ground_Museum,http://dbpedia.org/resource/Marine_Corps_Base_Quantico
http://dbpedia.org/resource/Marine_Corps_Air-Ground_Museum,"http://dbpedia.org/resource/Quantico,_Virginia"
http://dbpedia.org/resource/Marine_Corps_Legacy_Museum,http://dbpedia.org/resource/Arkansas
http://dbpedia.org/resource/Marine_Corps_Legacy_Museum,http://dbpedia.org/resource/United_States
http://dbpedia.org/resource/Marine_Corps_Legacy_Museum,"http://dbpedia.org/resource/Harrison,_Arkansas"
http://dbpedia.org/resource/Marine_Corps_Museum,http://dbpedia.org/resource/Washington_Navy_Yard
http://dbpedia.org/resource/Marine_Corps_Museum,http://dbpedia.org/resource/Marine_Corps_Base_Quantico
http://dbpedia.org/resource/Marine_Museum_at_Fall_River,http://dbpedia.org/resource/Massachusetts
http://dbpedia.org/resource/Marine_Museum_at_Fall_River,http://dbpedia.org/resource/United_States
http://dbpedia.org/resource/Marine_Museum_at_Fall_River,"http://dbpedia.org/resource/Fall_River,_Massachusetts"
http://dbpedia.org/resource/Marine_Museum_of_Manitoba,"http://dbpedia.org/resource/Selkirk,_Manitoba"
http://dbpedia.org/resource/Marine_Museum_of_the_Great_Lakes,"http://dbpedia.org/resource/Kingston,_Ontario"
http://dbpedia.org/resource/Marine_Raider_Museum,http://dbpedia.org/resource/Virginia
http://dbpedia.org/resource/Marine_Raider_Museum,http://dbpedia.org/resource/Marine_Corps_Base_Quantico
http://dbpedia.org/resource/Marine_Raider_Museum,"http://dbpedia.org/resource/Quantico,_Virginia"
http://dbpedia.org/resource/Mariners'_Museum,http://dbpedia.org/resource/United_States
"http://dbpedia.org/resource/Maritime,_Fluvial_and_Harbour_Museum_of_Rouen",http://dbpedia.org/resource/Rouen
"http://dbpedia.org/resource/Maritime,_Fluvial_and_Harbour_Museum_of_Rouen",http://dbpedia.org/resource/France
http://dbpedia.org/resource/Maritime_&_Seafood_Industry_Museum,http://dbpedia.org/resource/Mississippi
http://dbpedia.org/resource/Maritime_&_Seafood_Industry_Museum,http://dbpedia.org/resource/United_States
http://dbpedia.org/resource/Maritime_&_Seafood_Industry_Museum,"http://dbpedia.org/resource/Biloxi,_Mississippi"
http://dbpedia.org/resource/Maritime_&_Yachting_Museum,http://dbpedia.org/resource/Florida
http://dbpedia.org/resource/Maritime_&_Yachting_Museum,"http://dbpedia.org/resource/Stuart,_Florida"
http://dbpedia.org/resource/Maritime_Museum_(Indonesia),http://dbpedia.org/resource/Jakarta
http://dbpedia.org/resource/Maritime_Museum_(Indonesia),http://dbpedia.org/resource/Indonesia
http://dbpedia.org/resource/Maritime_Museum_(Indonesia),http://dbpedia.org/resource/Sunda_Kelapa
http://dbpedia.org/resource/Maritime_Museum_(Stockholm),http://dbpedia.org/resource/Stockholm
http://dbpedia.org/resource/Maritime_Museum_(Stockholm),http://dbpedia.org/resource/Sweden
http://dbpedia.org/resource/Maritime_Museum_(Stockholm),http://dbpedia.org/resource/Gärdet
http://dbpedia.org/resource/Maritime_Museum_Rotterdam,http://dbpedia.org/resource/Rotterdam
http://dbpedia.org/resource/Maritime_Museum_of_BC,"http://dbpedia.org/resource/Victoria,_British_Columbia"
http://dbpedia.org/resource/Maritime_Museum_of_San_Diego,http://dbpedia.org/resource/San_Diego
http://dbpedia.org/resource/Maritime_Museum_of_Tasmania,http://dbpedia.org/resource/Hobart
http://dbpedia.org/resource/Maritime_Museum_of_Tasmania,http://dbpedia.org/resource/Tasmania
http://dbpedia.org/resource/Maritime_Museum_of_Tasmania,http://dbpedia.org/resource/Australia
http://dbpedia.org/resource/Maritime_Museum_of_the_Atlantic,"http://dbpedia.org/resource/Halifax,_Nova_Scotia"
http://dbpedia.org/resource/Maritime_Museum_of_the_Atlantic,http://dbpedia.org/resource/Canada
http://dbpedia.org/resource/Maritime_Museum_of_the_Atlantic,http://dbpedia.org/resource/Nova_Scotia
http://dbpedia.org/resource/Marjorie_Barrick_Museum,http://dbpedia.org/resource/Las_Vegas
http://dbpedia.org/resource/Marjorie_Barrick_Museum,"http://dbpedia.org/resource/Paradise,_Nevada"
http://dbpedia.org/resource/Marker_Museum,http://dbpedia.org/resource/Marken
http://dbpedia.org/resource/Marker_Museum,http://dbpedia.org/resource/Netherlands
"http://dbpedia.org/resource/Market_Hall_Museum,_Warwick",http://dbpedia.org/resource/Warwick
http://dbpedia.org/resource/Market_House_Museum,http://dbpedia.org/resource/Somerset
http://dbpedia.org/resource/Market_House_Museum,http://dbpedia.org/resource/Watchet
http://dbpedia.org/resource/Markham_Museum,"http://dbpedia.org/resource/Markham,_Ontario"
http://dbpedia.org/resource/Markham_Museum,http://dbpedia.org/resource/Ontario
http://dbpedia.org/resource/Markham_Museum,http://dbpedia.org/resource/Canada
http://dbpedia.org/resource/Marshall_M._Fredericks_Sculpture_Museum,"http://dbpedia.org/resource/University_Center,_Michigan"
http://dbpedia.org/resource/Martin_Gusinde_Anthropological_Museum,http://dbpedia.org/resource/Puerto_Williams
http://dbpedia.org/resource/Marton_Museum,http://dbpedia.org/resource/Croatia
http://dbpedia.org/resource/Mary_Ball_Washington_Museum_and_Library,"http://dbpedia.org/resource/Lancaster,_Virginia"
http://dbpedia.org/resource/Mary_Museum,"http://dbpedia.org/resource/Mary,_Turkmenistan"
http://dbpedia.org/resource/Mary_Rose_Museum,http://dbpedia.org/resource/United_Kingdom
http://dbpedia.org/resource/Mary_Rose_Museum,http://dbpedia.org/resource/Portsmouth
http://dbpedia.org/resource/Mary_and_Leigh_Block_Museum_of_Art,http://dbpedia.org/resource/Illinois
http://dbpedia.org/resource/Mary_and_Leigh_Block_Museum_of_Art,http://dbpedia.org/resource/United_States
http://dbpedia.org/resource/Mary_and_Leigh_Block_Museum_of_Art,"http://dbpedia.org/resource/Evanston,_Illinois"
http://dbpedia.org/resource/Maryhill_Museum_of_Art,"http://dbpedia.org/resource/Maryhill,_Washington"
http://dbpedia.org/resource/Mashantucket_Pequot_Museum_and_Research_Center,http://dbpedia.org/resource/Connecticut
http://dbpedia.org/resource/Mashantucket_Pequot_Museum_and_Research_Center,http://dbpedia.org/resource/Foxwoods_Resort_Casino
http://dbpedia.org/resource/Mashantucket_Pequot_Museum_and_Research_Center,http://dbpedia.org/resource/United_States
http://dbpedia.org/resource/Mashantucket_Pequot_Museum_and_Research_Center,http://dbpedia.org/resource/Mashantucket_Pequot_Tribe
http://dbpedia.org/resource/Mashpee_Wampanoag_Indian_Museum,"http://dbpedia.org/resource/Mashpee,_Massachusetts"
http://dbpedia.org/resource/Massachusetts_Museum_of_Contemporary_Art,"http://dbpedia.org/resource/North_Adams,_Massachusetts"
http://dbpedia.org/resource/Massey_Air_Museum,"http://dbpedia.org/resource/Massey,_Maryland"
http://dbpedia.org/resource/Matenadaran,http://dbpedia.org/resource/Yerevan
http://dbpedia.org/resource/Matenadaran,http://dbpedia.org/resource/Armenia
http://dbpedia.org/resource/Matenadaran,http://dbpedia.org/resource/Mashtots_Avenue
http://dbpedia.org/resource/Mathare_Football_for_Hope_Centre,http://dbpedia.org/resource/Nairobi
http://dbpedia.org/resource/Mathare_Football_for_Hope_Centre,http://dbpedia.org/resource/Kenya
http://dbpedia.org/resource/Mathematikum,http://dbpedia.org/resource/Giessen
http://dbpedia.org/resource/Matisse_Museum_(Le_Cateau),http://dbpedia.org/resource/Le_Cateau-Cambrésis
http://dbpedia.org/resource/Matisse_Museum_(Le_Cateau),http://dbpedia.org/resource/France
http://dbpedia.org/resource/Maturango_Museum,"http://dbpedia.org/resource/Ridgecrest,_California"
http://dbpedia.org/resource/Mauritshuis,http://dbpedia.org/resource/Netherlands
http://dbpedia.org/resource/Mauritshuis,http://dbpedia.org/resource/Het_Plein
http://dbpedia.org/resource/Mauritshuis,http://dbpedia.org/resource/The_Hague
http://dbpedia.org/resource/Mausoleum_of_Struggle_and_Martyrdom,http://dbpedia.org/resource/Warsaw
http://dbpedia.org/resource/Mausoleum_of_Struggle_and_Martyrdom,http://dbpedia.org/resource/Poland
http://dbpedia.org/resource/Maxwell_Museum_of_Anthropology,http://dbpedia.org/resource/New_Mexico
http://dbpedia.org/resource/Maxwell_Museum_of_Anthropology,http://dbpedia.org/resource/United_States
http://dbpedia.org/resource/Maxwell_Museum_of_Anthropology,"http://dbpedia.org/resource/Albuquerque,_New_Mexico"
http://dbpedia.org/resource/Mazonovo__Mazonovo__1,http://dbpedia.org/resource/Asturias
http://dbpedia.org/resource/Mazonovo__Mazonovo__1,http://dbpedia.org/resource/Taramundi
http://dbpedia.org/resource/Mazonovo__Mazonovo__1,http://dbpedia.org/resource/Spain
http://dbpedia.org/resource/Małopolska_Institute_of_Culture,http://dbpedia.org/resource/Kraków
http://dbpedia.org/resource/Małopolska_Institute_of_Culture,http://dbpedia.org/resource/Poland
http://dbpedia.org/resource/McAuliffe-Shepard_Discovery_Center,http://dbpedia.org/resource/New_Hampshire
http://dbpedia.org/resource/McAuliffe-Shepard_Discovery_Center,"http://dbpedia.org/resource/Concord,_New_Hampshire"
